"","ID_Num","VB_ID","FIRE_NAME","FIRE_YEAR","WFU","Veg","NUM_ASSESS","AGENCY","ICS_CODE","PCT_FS","FIRESIZE_HA","BA90_HA","BA90_PCT","BA90_PCT_integer","MaxPatch_HA","MaxPatch_PCT_of_HS","MaxPatch_PCT_of_firesize","q"
"375",137,"1994HORIZON","HORIZON",1994,"yes","Forest",1,"NPS","YNP",0,1337,66,4.9,4,21,31.4,1.5,0.0139330970003199
"376",142,"1995CASTLE","CASTLE WF",1995,"no","Forest",1,"NPS","KNP",0,736,17,2.3,2,3,15.3,0.4,0.0342432492431476
"377",146,"1996ACKERSON","ACKERSON",1996,"no","Forest",1,"NPS","YNP",19,24123,4078,16.9,16,319,7.8,1.3,0.00531742012768292
"378",147,"1996BIG_ARROYO","BIG ARROYO",1996,"yes","Forest",1,"NPS","KNP",0,1410,48,3.4,3,7,14.9,0.5,0.0240609777611934
"379",149,"1996CASTLE_COMPLEX","CASTLE COMPLEX",1996,"no","Forest",1,"NPS","KNP",0,1148,48,4.2,4,11,22.3,0.9,0.0173672673458318
"380",421,"1996DIXIE","DIXIE FIRE",1996,"no","Forest",1,"CDF","LMU",NA,576,289,50.2,50,285,98.6,49.4,0.0025571952564027
"381",151,"1996HOSPITAL","HOSPITAL",1996,"no","Forest",1,"NPS","KNP",0,119,28,23.3,23,15,54.7,12.7,0.00941436726486221
"382",152,"1996ILL","ILL",1996,"yes","Forest",1,"NPS","YNP",0,233,3,1.3,1,1,35.3,0.5,0.0340536829369612
"383",153,"1996KAWEAH","KAWEAH",1996,"no","Forest",1,"NPS","KNP",0,1824,426,23.4,23,190,44.6,10.4,0.00610500301347531
"384",154,"1996KENDRICK","KENDRICK",1996,"yes","Forest",1,"NPS","YNP",0,344,7,2.1,2,6,88.6,1.8,0.0180940863100098
"385",155,"1996KIBBIE","KIBBIE",1996,"no","Forest",1,"NPS","YNP",56,118,9,7.8,7,9,93.1,7.2,0.0148350243989773
"386",159,"1997AMPHITHEATER","AMPHITHEATER",1997,"no","Forest",1,"NPS","KNP",0,101,2,1.8,1,1,50,0.9,0.0377177801738281
"387",162,"1997HUFFER","HUFFER",1997,"no","Forest",1,"NPS","LNP",0,927,192,20.7,20,130,67.8,14,0.00439640811900859
"388",164,"1997SUGARLOAF","SUGARLOAF",1997,"yes","Forest",1,"NPS","KNP",0,135,7,5.1,5,5,78.9,4,0.013585621350965
"389",428,"1999GUN2","GUN II",1999,"no","Forest",1,"CDF","TGU",NA,24609,1032,4.2,4,348,33.8,1.4,0.00465672110579045
"390",176,"1999LECONTE","LECONTE",1999,"yes","Forest",1,"NPS","YNP",0,3584,325,9.1,9,104,32,2.9,0.00412703597460515
"391",178,"1999LOST_BEAR","LOST BEAR",1999,"yes","Forest",1,"NPS","YNP",0,868,9,1,1,3,36.1,0.4,0.0288362625718191
"392",179,"1999LOST_VALLEY","LOST VALLEY",1999,"no","Forest",1,"NPS","YNP",0,363,33,9,9,6,18.6,1.7,0.0230227564718316
"393",192,"2000HIGHWAY","HIGHWAY",2000,"no","Forest",1,"CDF","FKU",80,273,29,10.7,10,15,50,5.3,0.0129575947513606
"394",200,"2001BURNT","BURNT",2001,"yes","Forest",1,"NPS","KNP",0,948,84,8.9,8,22,26,2.3,0.0148338347443714
"395",201,"2001DARBY","DARBY",2001,"no","Forest",1,"CDF","TCU",75,5830,1273,21.8,21,253,19.9,4.3,0.00616720207080271
"396",203,"2001HOOVER","HOOVER",2001,"yes","Forest",1,"NPS","YNP",0,3054,317,10.4,10,80,25.3,2.6,0.00961143887672041
"397",207,"2001MOORE","MOORE",2001,"no","Forest",1,"CDF","TCU",100,238,10,4.2,4,6,60,2.5,0.0196413612973218
"398",223,"2002PALISADE","PALISADE",2002,"yes","Forest",1,"NPS","KNP",0,612,111,18.2,18,34,30.4,5.5,0.0133282411767226
"399",233,"2003KIBBIE","KIBBIE CMPLX",2003,"yes","Forest",1,"NPS","YNP",53,2788,497,17.8,17,73,14.7,2.6,0.0119075207699017
"400",239,"2003TUOLUMNE","TUOLUMNE",2003,"no","Forest",1,"NPS","YNP",0,1456,174,11.9,11,49,28.3,3.4,0.0110102781785849
"401",240,"2003WEST_KERN","WEST KERN",2003,"yes","Forest",1,"NPS","KNP",56,3233,76,2.3,2,19,25,0.6,0.0155625244088732
"402",241,"2003WHISKEY","WHISKEY",2003,"yes","Forest",1,"NPS","YNP",0,455,61,13.4,13,14,23.7,3.2,0.0126405135474068
"403",243,"2003WILLIAMS","WILLIAMS",2003,"yes","Forest",1,"NPS","KNP",0,1478,48,3.2,3,18,38,1.2,0.014612912232362
"404",442,"2004BEAR","BEAR",2004,"no","Forest",1,"CDF","SHU",NA,4226,679,16.1,16,372,54.9,8.8,0.00305114354199419
"405",244,"2004BLUFF","BLUFF",2004,"yes","Forest",1,"NPS","LNP",0,1379,81,5.9,5,12,14.9,0.9,0.0188255651813545
"406",250,"2004HETCHY","HETCHY",2004,"no","Forest",1,"NPS","YNP",0,784,148,18.9,18,54,36.6,6.9,0.0138599826438752
"407",251,"2004HOT_SPRINGS","HOTSPRINGS",2004,"yes","Forest",1,"NPS","KNP",0,135,49,36.5,36,41,84.1,30.7,0.00722006013874298
"408",252,"2004MEADOW","MEADOW WFU",2004,"yes","Forest",1,"NPS","YNP",0,2036,292,14.3,14,38,13.1,1.9,0.0119401419239851
"409",257,"2004STRAYLOR","STRAYLOR",2004,"no","Forest",2,"CDF","LMU",96,1341,526,39.2,39,239,45.5,17.8,0.00451060688757489
"410",259,"2005COMB","COMB",2005,"yes","Forest",1,"NPS","KNP",11,4143,398,9.6,9,73,18.4,1.8,0.0118392573444585
"411",262,"2005LAUREL","LAUREL",2005,"yes","Forest",1,"NPS","YNP",0,195,7,3.5,3,6,82.7,2.9,0.0192293240315103
"412",263,"2005WAPAMA","WAPAMA",2005,"yes","Forest",1,"NPS","YNP",0,428,8,1.9,1,4,52.3,1,0.0256309390485853
"413",268,"2006BOUNDARY","BOUNDARY",2006,"no","Forest",1,"NPS","YNP",0,192,10,5.2,5,9,89.1,4.6,0.0146304440126043
"414",270,"2006FROG","FROG",2006,"yes","Forest",1,"NPS","YNP",0,2502,57,2.3,2,16,27.7,0.6,0.021041985911689
"415",276,"2006MIDDLET","MIDDLET",2006,"no","Forest",1,"NPS","YNP",0,192,12,6.1,6,10,82.3,5,0.0137654267380358
"416",288,"2007BABCOCK","BABCOCK",2007,"yes","Forest",1,"NPS","YNP",0,107,5,5,4,2,33.9,1.7,0.0360931752585646
"417",289,"2007BALD","BALD WFU",2007,"yes","Forest",1,"NPS","YNP",0,169,26,15.5,15,12,43.8,6.8,0.0148236548451368
"418",451,"2008CORRAL","CORRAL",2008,"no","Forest",2,"CDF","LMU",NA,4879,1659,34,33,701,42.3,14.4,0.00400749772608203
"419",318,"2008HIDDEN","HIDDEN",2008,"no","Forest",1,"NPS","KNP",0,1492,68,4.6,4,14,21,1,0.0195241758402456
"420",455,"2008MILL","MILL",2008,"no","Forest",1,"CDF","TGU",NA,5612,757,13.5,13,44,5.9,0.8,0.0179608953230839
"421",340,"2009BIG_MEADOW","BIG MEADOW",2009,"no","Forest",1,"NPS","YNP",3,3091,485,15.7,15,159,32.9,5.2,0.0062376826990395
"422",343,"2009CHALK","CHALK",2009,"no","Forest",1,"CDF","SHU",97,2786,483,17.4,17,257,53.1,9.2,0.00634972123010936
"423",345,"2009FAIRFIELD","FAIRFIELD",2009,"yes","Forest",1,"NPS","LNP",0,673,33,4.9,4,12,37.5,1.8,0.0166129389894285
"424",462,"2009GOOSE","GOOSE",2009,"no","Forest",1,"CDF","SHU",NA,1684,383,22.7,22,224,58.5,13.3,0.00359574653971483
"425",348,"2009GROUSE","GROUSE",2009,"yes","Forest",1,"NPS","YNP",0,1253,45,3.6,3,12,25.6,0.9,0.010583241467979
"426",349,"2009HARDEN","HARDEN",2009,"yes","Forest",1,"NPS","YNP",0,681,180,26.5,26,144,80.1,21.2,0.00769575289625377
"427",358,"2009WILDCAT","WILDCAT",2009,"yes","Forest",1,"NPS","YNP",0,546,161,29.5,29,65,40.6,12,0.00861864570329533
"428",362,"2010SHEEP","SHEEP",2010,"yes","Forest",2,"NPS","KNP",65,3663,163,4.5,4,47,28.8,1.3,0.0129862260397032
"429",363,"2011BALD","BALD",2011,"no","Forest",1,"NPS","YNP",0,84,10,12.5,12,10,91.4,11.4,0.0161060479571334
"430",370,"2011TAMARACK","TAMARACK",2011,"no","Forest",1,"NPS","YNP",0,414,151,36.4,36,130,86.5,31.5,0.00515746125102249
"431",374,"2012CASCADE","CASCADE",2012,"yes","Forest",1,"NPS","YNP",0,692,14,2,1,4,30.5,0.6,0.0264344413901302
"432",376,"2012CLEAR","CLEAR",2012,"no","Forest",1,"CCO","KRN",91,590,220,37.3,37,207,94.1,35.1,0.00227496908755195
"433",464,"2012MILL_CDF","MILL",2012,"no","Forest",1,"CDF","BTU",NA,670,84,12.5,12,51,61.1,7.6,0.00950913617112664
"434",382,"2012READING","READING",2012,"no","Forest",2,"NPS","LNP",39,11361,3744,33,32,771,20.6,6.8,0.00376035887989273
"435",385,"2012WOODS_CREEK","WOODS CREEK",2012,"no","Forest",1,"NPS","KNP",0,152,9,5.8,5,2,25.5,1.5,0.03039172018107
"436",395,"2013WINDY_PEAK","WINDY PEAK",2013,"no","Forest",2,"NPS","KNP",0,291,79,27,26,22,28.5,7.7,0.0123567872062855
